repo_id,ies_nome,ies_sigla,ies_tipo,ies_categoria,ies_uf,ies_cidade,ies_site_principal,repo_nome,repo_url_home,repo_plataforma,repo_tipo_conteudo,texto_completo_oa,evidencia_oa_url,politica_acesso_url,restricao_login,indexacao_robos,oai_pmh_disponivel,oai_pmh_endpoint,oai_pmh_verificado,outros_endpoints,aparece_oasisbr,aparece_bdtd,aparece_scielo,aparece_opendoar,aparece_roar,camada_metodo,metodo_descoberta,data_verificacao,evidencias_urls,observacoes,status_repo
BR-AGG-0001,Instituto Brasileiro de Informa√ß√£o em Ci√™ncia e Tecnologia,IBICT,Agregador,P√∫blica Federal,DF,Bras√≠lia,https://ibict.br/,Oasisbr,https://oasisbr.ibict.br/,Primo,Misto,Sempre,https://oasisbr.ibict.br/,,N√£o,OK,Sim,http://harvester.ibict.br:8092/request,N√£o,,Sim,Sim,Sim,Sim,Sim,1,Busca Espec√≠fica,2026-02-19,https://oasisbr.ibict.br/,,Ativo
BR-EST-0001,Universidade de S√£o Paulo,USP,Universidade,P√∫blica Estadual,SP,S√£o Paulo,https://www5.usp.br/,Reposit√≥rio Institucional da USP,https://repositorio.usp.br/,DSpace,Misto,Sempre,https://repositorio.usp.br/item/003126789,,N√£o,OK,Sim,https://repositorio.usp.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www5.usp.br/,,Ativo
BR-EST-0002,Universidade Estadual Paulista,Unesp,Universidade,P√∫blica Estadual,SP,S√£o Paulo,https://www2.unesp.br/,Reposit√≥rio Institucional da Unesp,https://repositorio.unesp.br/,DSpace,Misto,Sempre,https://repositorio.unesp.br/handle/11449/246747,,N√£o,OK,Sim,https://repositorio.unesp.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www2.unesp.br/,,Ativo
BR-EST-0003,Universidade Estadual de Campinas,Unicamp,Universidade,P√∫blica Estadual,SP,Campinas,https://www.unicamp.br/,Reposit√≥rio Institucional da Unicamp,http://repositorio.unicamp.br/,DSpace,Misto,Sempre,http://repositorio.unicamp.br/handle/REPOSIP/366767,,N√£o,OK,Sim,http://repositorio.unicamp.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.unicamp.br/,,Ativo
BR-EST-0004,Universidade Estadual do Rio de Janeiro,UERJ,Universidade,P√∫blica Estadual,RJ,Rio de Janeiro,https://www.uerj.br/,BDTD UERJ,https://www.bdtd.uerj.br/,TEDE,Teses/Disserta√ß√µes,Sempre,https://www.bdtd.uerj.br:8443/handle/1/22372,,N√£o,OK,Sim,https://www.bdtd.uerj.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.uerj.br/,,Ativo
BR-EST-0005,Universidade Estadual de Londrina,UEL,Universidade,P√∫blica Estadual,PR,Londrina,https://www.uel.br/,Biblioteca Digital da UEL,https://www.bibliotecadigital.uel.br/,DSpace,Misto,Sempre,https://www.bibliotecadigital.uel.br/document/?code=vtls000253489,,N√£o,OK,Indefinido,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.uel.br/,,Ativo
BR-EST-0006,Universidade Estadual do Cear√°,UECE,Universidade,P√∫blica Estadual,CE,Fortaleza,https://www.uece.br/,Reposit√≥rio Institucional da UECE,https://siduece.uece.br/,DSpace,Misto,Sempre,https://siduece.uece.br/rodeo/handle/123456789/276,,N√£o,OK,Sim,https://siduece.uece.br/rodeo/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uece.br/,,Ativo
BR-EST-0007,Universidade Estadual do Maranh√£o,UEMA,Universidade,P√∫blica Estadual,MA,S√£o Lu√≠s,https://www.uema.br/,UEMA Reposit√≥rio,https://repositorio.uema.br/,DSpace,Misto,Sempre,https://repositorio.uema.br/handle/123456789/123,,N√£o,OK,Sim,https://repositorio.uema.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uema.br/,,Ativo
BR-EST-0008,Universidade do Estado do Par√°,UEPA,Universidade,P√∫blica Estadual,PA,Bel√©m,https://www.uepa.br/,Reposit√≥rio Institucional da UEPA,https://repositorio.uepa.br/,DSpace,Misto,Sempre,https://repositorio.uepa.br/jspui/handle/123456789/123,,N√£o,OK,Sim,https://repositorio.uepa.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uepa.br/,,Ativo
BR-EST-0009,Universidade do Estado da Bahia,UNEB,Universidade,P√∫blica Estadual,BA,Salvador,https://portal.uneb.br/,Saber Aberto,https://saberaberto.uneb.br/,DSpace,Misto,Sempre,https://saberaberto.uneb.br/handle/123456789/123,,N√£o,OK,Sim,https://saberaberto.uneb.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://portal.uneb.br/,,Ativo
BR-EST-0010,Universidade do Estado de Mato Grosso,UNEMAT,Universidade,P√∫blica Estadual,MT,C√°ceres,https://portal.unemat.br/,Reposit√≥rio UNEMAT,https://repositorio.unemat.br/,DSpace,Misto,Sempre,https://repositorio.unemat.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.unemat.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://portal.unemat.br/,,Ativo
BR-EST-0011,Universidade Estadual de Mato Grosso do Sul,UEMS,Universidade,P√∫blica Estadual,MS,Dourados,https://www.uems.br/,Reposit√≥rio Institucional UEMS,https://repositorio.uems.br/,DSpace,Misto,Sempre,https://repositorio.uems.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.uems.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uems.br/,,Ativo
BR-EST-0012,Universidade Estadual de Maring√°,UEM,Universidade,P√∫blica Estadual,PR,Maring√°,https://www.uem.br/,Reposit√≥rio Institucional da UEM,http://repositorio.uem.br/,DSpace,Misto,Sempre,http://repositorio.uem.br/jspui/handle/1/1,,N√£o,OK,Sim,http://repositorio.uem.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uem.br/,,Ativo
BR-EST-0013,Universidade Estadual de Ponta Grossa,UEPG,Universidade,P√∫blica Estadual,PR,Ponta Grossa,https://www.uepg.br/,Reposit√≥rio Institucional UEPG,https://ri.uepg.br/,DSpace,Misto,Sempre,https://ri.uepg.br/ri/handle/123456789/1,,N√£o,OK,Sim,https://ri.uepg.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uepg.br/,,Ativo
BR-EST-0014,Universidade Estadual do Oeste do Paran√°,UNIOESTE,Universidade,P√∫blica Estadual,PR,Cascavel,https://www.unioeste.br/,Biblioteca Digital UNIOESTE,https://tede.unioeste.br/,TEDE,Teses,Sempre,https://tede.unioeste.br/handle/tede/1,,N√£o,OK,Sim,https://tede.unioeste.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unioeste.br/,,Ativo
BR-EST-0015,Universidade Estadual do Centro-Oeste,UNICENTRO,Universidade,P√∫blica Estadual,PR,Guarapuava,https://www2.unicentro.br/,Reposit√≥rio Institucional UNICENTRO,https://repositorio.unicentro.br/,DSpace,Misto,Sempre,https://repositorio.unicentro.br/jspui/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.unicentro.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www2.unicentro.br/,,Ativo
BR-EST-0016,Universidade Estadual de Feira de Santana,UEFS,Universidade,P√∫blica Estadual,BA,Feira de Santana,https://www.uefs.br/,Reposit√≥rio Institucional da UEFS,http://avalon.uefs.br/,DSpace,Misto,Sempre,http://avalon.uefs.br/handle/ri/1,,N√£o,OK,Sim,http://avalon.uefs.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uefs.br/,,Ativo
BR-EST-0017,Universidade Estadual de Santa Cruz,UESC,Universidade,P√∫blica Estadual,BA,Ilh√©us,https://www.uesc.br/,Biblioteca Digital de Teses e Disserta√ß√µes da UESC,http://www.biblioteca.uesc.br/biblioteca_digital/,Outro,Teses,Sempre,http://www.biblioteca.uesc.br/biblioteca_digital/,,N√£o,OK,Indefinido,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uesc.br/,,Ativo
BR-EST-0018,Universidade do Estado do Amazonas,UEA,Universidade,P√∫blica Estadual,AM,Manaus,https://www1.uea.edu.br/,Reposit√≥rio Institucional da UEA,https://repositorio.uea.edu.br/,DSpace,Misto,Sempre,https://repositorio.uea.edu.br/handle/riuea/1,,N√£o,OK,Sim,https://repositorio.uea.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www1.uea.edu.br/,,Ativo
BR-EST-0019,Universidade Estadual de Roraima,UERR,Universidade,P√∫blica Estadual,RR,Boa Vista,https://www.uerr.edu.br/,Reposit√≥rio Institucional UERR,https://repositorio.uerr.edu.br/,DSpace,Misto,Sempre,https://repositorio.uerr.edu.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.uerr.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uerr.edu.br/,,Ativo
BR-FED-0001,Universidade Federal da Bahia,UFBA,Universidade,P√∫blica Federal,BA,Salvador,https://www.ufba.br/,Reposit√≥rio Institucional da UFBA,https://repositorio.ufba.br/,DSpace,Misto,Sempre,https://repositorio.ufba.br/handle/ri/36884,,N√£o,OK,Sim,https://repositorio.ufba.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufba.br/,,Ativo
BR-FED-0002,Universidade Federal Fluminense,UFF,Universidade,P√∫blica Federal,RJ,Niter√≥i,https://www.uff.br/,Reposit√≥rio Institucional da UFF,https://app.uff.br/riuff/,DSpace,Misto,Sempre,https://app.uff.br/riuff/handle/1/15720,,N√£o,OK,Sim,https://app.uff.br/riuff/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.uff.br/,,Ativo
BR-FED-0003,Universidade Federal de Santa Catarina,UFSC,Universidade,P√∫blica Federal,SC,Florian√≥polis,https://ufsc.br/,Reposit√≥rio Institucional da UFSC,https://repositorio.ufsc.br/,DSpace,Misto,Sempre,https://repositorio.ufsc.br/handle/123456789/253965,,N√£o,OK,Sim,https://repositorio.ufsc.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufsc.br/,,Ativo
BR-FED-0004,Universidade Federal do Cear√°,UFC,Universidade,P√∫blica Federal,CE,Fortaleza,https://www.ufc.br/,Reposit√≥rio Institucional da UFC,https://repositorio.ufc.br/,DSpace,Misto,Sempre,https://repositorio.ufc.br/handle/riufc/71363,,N√£o,OK,Sim,https://repositorio.ufc.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,3,Busca no site da IES,2026-02-11,https://www.ufc.br/,,Ativo
BR-FED-0005,Universidade de Bras√≠lia,UnB,Universidade,P√∫blica Federal,DF,Bras√≠lia,https://www.unb.br/,Reposit√≥rio Institucional da UnB,https://repositorio.unb.br/,DSpace,Misto,Sempre,https://repositorio.unb.br/handle/10482/47464,,N√£o,OK,Sim,https://repositorio.unb.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.unb.br/,,Ativo
BR-FED-0006,Universidade Federal de Sergipe,UFS,Universidade,P√∫blica Federal,SE,S√£o Crist√≥v√£o,https://www.ufs.br/,Reposit√≥rio Institucional da UFS,https://ri.ufs.br/,DSpace,Misto,Sempre,https://ri.ufs.br/handle/riufs/16323,,N√£o,OK,Sim,https://ri.ufs.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.ufs.br/,,Ativo
BR-FED-0007,Universidade Federal do Par√°,UFPA,Universidade,P√∫blica Federal,PA,Bel√©m,https://portal.ufpa.br/,Reposit√≥rio Institucional da UFPA,https://repositorio.ufpa.br/,DSpace,Misto,Sempre,https://repositorio.ufpa.br/jspui/handle/2011/14981,,N√£o,OK,Sim,https://repositorio.ufpa.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://portal.ufpa.br/,,Ativo
BR-FED-0008,Universidade Federal do Tocantins,UFT,Universidade,P√∫blica Federal,TO,Palmas,https://ww2.uft.edu.br/,Reposit√≥rio Institucional da UFT,http://repositorio.uft.edu.br/,DSpace,Misto,Sempre,http://repositorio.uft.edu.br/handle/11612/1,,N√£o,OK,Sim,http://repositorio.uft.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ww2.uft.edu.br/,,Ativo
BR-FED-0009,Universidade Federal do Esp√≠rito Santo,UFES,Universidade,P√∫blica Federal,ES,Vit√≥ria,https://www.ufes.br/,Reposit√≥rio Institucional da UFES,https://repositorio.ufes.br/,DSpace,Misto,Sempre,https://repositorio.ufes.br/handle/10/12345,,N√£o,OK,Sim,https://repositorio.ufes.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.ufes.br/,,Ativo
BR-FED-0010,Universidade Federal de Uberl√¢ndia,UFU,Universidade,P√∫blica Federal,MG,Uberl√¢ndia,https://ufu.br/,Reposit√≥rio Institucional da UFU,https://repositorio.ufu.br/,DSpace,Misto,Sempre,https://repositorio.ufu.br/handle/123456789/36521,,N√£o,OK,Sim,https://repositorio.ufu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufu.br/,,Ativo
BR-FED-0011,Universidade Federal da Para√≠ba,UFPB,Universidade,P√∫blica Federal,PB,Jo√£o Pessoa,https://www.ufpb.br/,Reposit√≥rio Institucional da UFPB,https://repositorio.ufpb.br/,DSpace,Misto,Sempre,https://repositorio.ufpb.br/jspui/handle/123456789/22818,,N√£o,OK,Sim,https://repositorio.ufpb.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.ufpb.br/,,Ativo
BR-FED-0012,Universidade Federal de Goi√°s,UFG,Universidade,P√∫blica Federal,GO,Goi√¢nia,https://ufg.br/,Reposit√≥rio Institucional da UFG,https://repositorio.bc.ufg.br/,DSpace,Misto,Sempre,https://repositorio.bc.ufg.br/tede/handle/tede/12345,,N√£o,OK,Sim,https://repositorio.bc.ufg.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufg.br/,,Ativo
BR-FED-0013,Universidade Federal de Minas Gerais,UFMG,Universidade,P√∫blica Federal,MG,Belo Horizonte,https://ufmg.br/,Reposit√≥rio Institucional da UFMG,https://repositorio.ufmg.br/,DSpace,Misto,Sempre,https://repositorio.ufmg.br/handle/1843/BUOS-9A7P4Z,,N√£o,OK,Sim,https://repositorio.ufmg.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufmg.br/,,Ativo
BR-FED-0014,Universidade Federal do Piau√≠,UFPI,Universidade,P√∫blica Federal,PI,Teresina,https://ufpi.br/,Reposit√≥rio Institucional da UFPI,https://repositorio.ufpi.br/,DSpace,Misto,Sempre,https://repositorio.ufpi.br/xmlui/handle/123456789/62254,,N√£o,OK,Sim,https://repositorio.ufpi.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,3,Busca no site da IES,2026-02-11,https://ufpi.br/,,Ativo
BR-FED-0015,Universidade Federal do Rio Grande do Sul,UFRGS,Universidade,P√∫blica Federal,RS,Porto Alegre,http://www.ufrgs.br/,LUME - Reposit√≥rio Digital da UFRGS,https://lume.ufrgs.br/,DSpace,Misto,Sempre,https://lume.ufrgs.br/handle/10183/267868,,N√£o,OK,Sim,https://lume.ufrgs.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,http://www.ufrgs.br/,,Ativo
BR-FED-0016,Universidade Federal do Rio Grande,FURG,Universidade,P√∫blica Federal,RS,Rio Grande,https://www.furg.br/,Reposit√≥rio Institucional da FURG,https://repositorio.furg.br/,DSpace,Misto,Sempre,https://repositorio.furg.br/handle/1/10530,,N√£o,OK,Sim,https://repositorio.furg.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.furg.br/,,Ativo
BR-FED-0017,Universidade Federal da Integra√ß√£o Latino-Americana,UNILA,Universidade,P√∫blica Federal,PR,Foz do Igua√ßu,https://portal.unila.edu.br/,Reposit√≥rio Institucional da UNILA,https://dspace.unila.edu.br/,DSpace,Misto,Sempre,https://dspace.unila.edu.br/handle/123456789/6526,,N√£o,OK,Sim,https://dspace.unila.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://portal.unila.edu.br/,,Ativo
BR-FED-0018,Universidade Federal de Lavras,UFLA,Universidade,P√∫blica Federal,MG,Lavras,https://ufla.br/,Reposit√≥rio Institucional da UFLA,https://repositorio.ufla.br/,DSpace,Misto,Sempre,https://repositorio.ufla.br/handle/1/52780,,N√£o,OK,Sim,https://repositorio.ufla.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufla.br/,,Ativo
BR-FED-0019,Universidade Federal de Ouro Preto,UFOP,Universidade,P√∫blica Federal,MG,Ouro Preto,https://ufop.br/,Reposit√≥rio Institucional da UFOP,https://www.repositorio.ufop.br/,DSpace,Misto,Sempre,https://www.repositorio.ufop.br/handle/123456789/15136,,N√£o,OK,Sim,https://www.repositorio.ufop.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufop.br/,,Ativo
BR-FED-0020,Universidade Federal de Pelotas,UFPel,Universidade,P√∫blica Federal,RS,Pelotas,https://portal.ufpel.edu.br/,Guaiaca - Reposit√≥rio Institucional,https://guaiaca.ufpel.edu.br/,DSpace,Misto,Sempre,https://guaiaca.ufpel.edu.br/handle/prefix/6215,,N√£o,OK,Sim,https://guaiaca.ufpel.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://portal.ufpel.edu.br/,,Ativo
BR-FED-0021,Universidade Federal de Pernambuco,UFPE,Universidade,P√∫blica Federal,PE,Recife,https://www.ufpe.br/,Reposit√≥rio Institucional da UFPE,https://repositorio.ufpe.br/,DSpace,Misto,Sempre,https://repositorio.ufpe.br/handle/123456789/54433,,N√£o,OK,Sim,https://repositorio.ufpe.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.ufpe.br/,,Ativo
BR-FED-0022,Universidade Federal de S√£o Paulo,UNIFESP,Universidade,P√∫blica Federal,SP,S√£o Paulo,https://www.unifesp.br/,Reposit√≥rio Institucional da Unifesp,https://repositorio.unifesp.br/,DSpace,Misto,Sempre,https://repositorio.unifesp.br/handle/11600/66522,,N√£o,OK,Sim,https://repositorio.unifesp.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,3,Busca no site da IES,2026-02-11,https://www.unifesp.br/,,Ativo
BR-FED-0023,Universidade Federal de S√£o Carlos,UFSCar,Universidade,P√∫blica Federal,SP,S√£o Carlos,https://www.ufscar.br/,Reposit√≥rio Institucional da UFSCar,https://repositorio.ufscar.br/,DSpace,Misto,Sempre,https://repositorio.ufscar.br/handle/ufscar/18972,,N√£o,OK,Sim,https://repositorio.ufscar.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.ufscar.br/,,Ativo
BR-FED-0024,Universidade Federal do Rio Grande do Norte,UFRN,Universidade,P√∫blica Federal,RN,Natal,https://ufrn.br/,Reposit√≥rio Institucional da UFRN,https://repositorio.ufrn.br/,DSpace,Misto,Sempre,https://repositorio.ufrn.br/handle/123456789/59807,,N√£o,OK,Sim,https://repositorio.ufrn.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://ufrn.br/,,Ativo
BR-FED-0025,Instituto Federal do Rio Grande do Norte,IFRN,Instituto Federal,P√∫blica Federal,RN,Natal,https://portal.ifrn.edu.br/,Memoria - Reposit√≥rio Institucional,http://memoria.ifrn.edu.br/,DSpace,Misto,Sempre,http://memoria.ifrn.edu.br/handle/1044/1,,N√£o,OK,Sim,http://memoria.ifrn.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://portal.ifrn.edu.br/,,Ativo
BR-FED-0026,Instituto Federal da Para√≠ba,IFPB,Instituto Federal,P√∫blica Federal,PB,Jo√£o Pessoa,https://www.ifpb.edu.br/,Reposit√≥rio Digital do IFPB,https://repositorio.ifpb.edu.br/,DSpace,Misto,Sempre,https://repositorio.ifpb.edu.br/handle/177683/1,,N√£o,OK,Sim,https://repositorio.ifpb.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.ifpb.edu.br/,,Ativo
