repo_id,ies_nome,ies_sigla,ies_tipo,ies_categoria,ies_uf,ies_cidade,ies_site_principal,repo_nome,repo_url_home,repo_plataforma,repo_tipo_conteudo,texto_completo_oa,evidencia_oa_url,politica_acesso_url,restricao_login,indexacao_robos,oai_pmh_disponivel,oai_pmh_endpoint,oai_pmh_verificado,outros_endpoints,aparece_oasisbr,aparece_bdtd,aparece_scielo,aparece_opendoar,aparece_roar,camada_metodo,metodo_descoberta,data_verificacao,evidencias_urls,observacoes,status_repo
BR-FED-0027,Instituto Federal do Cear√°,IFCE,Instituto Federal,P√∫blica Federal,CE,Fortaleza,https://ifce.edu.br/,Reposit√≥rio Institucional IFCE,https://repositorio.ifce.edu.br/,DSpace,Misto,Sempre,https://repositorio.ifce.edu.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.ifce.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://ifce.edu.br/,,Ativo
BR-FED-0028,Instituto Federal do Rio Grande do Sul,IFRS,Instituto Federal,P√∫blica Federal,RS,Bento Gon√ßalves,https://ifrs.edu.br/,Reposit√≥rio Institucional IFRS,https://dspace.ifrs.edu.br/,DSpace,Misto,Sempre,https://dspace.ifrs.edu.br/xmlui/handle/123456789/1,,N√£o,OK,Sim,https://dspace.ifrs.edu.br/xmlui/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://ifrs.edu.br/,,Ativo
BR-FED-0029,Instituto Federal de Santa Catarina,IFSC,Instituto Federal,P√∫blica Federal,SC,Florian√≥polis,https://www.ifsc.edu.br/,Reposit√≥rio Institucional IFSC,https://repositorio.ifsc.edu.br/,DSpace,Misto,Sempre,https://repositorio.ifsc.edu.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.ifsc.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.ifsc.edu.br/,,Ativo
BR-FED-0030,Universidade Federal Rural do Semi-√Årido,UFERSA,Universidade,P√∫blica Federal,RN,Mossor√≥,https://ufersa.edu.br/,Reposit√≥rio Institucional da UFERSA,https://repositorio.ufersa.edu.br/,DSpace,Misto,Sempre,https://repositorio.ufersa.edu.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.ufersa.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,3,Busca Espec√≠fica,2026-02-19,https://ufersa.edu.br/,,Ativo
BR-FED-0033,Universidade Federal de Campina Grande,UFCG,Universidade,P√∫blica Federal,PB,Campina Grande,https://portal.ufcg.edu.br/,Biblioteca Digital de Teses e Disserta√ß√µes,https://dspace.sti.ufcg.edu.br/,DSpace,Misto,Sempre,,,N√£o,OK,Sim,https://dspace.sti.ufcg.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,3,Busca Espec√≠fica,2026-02-19,https://portal.ufcg.edu.br/,,Ativo
BR-PRI-0001,Pontif√≠cia Universidade Cat√≥lica de S√£o Paulo,PUC-SP,Universidade,Privada,SP,S√£o Paulo,https://www.pucsp.br/,Reposit√≥rio da PUCSP,https://repositorio.pucsp.br/,DSpace,Misto,Sempre,https://repositorio.pucsp.br/handle/handle/24434,,N√£o,OK,Sim,https://repositorio.pucsp.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.pucsp.br/,,Ativo
BR-PRI-0002,Pontif√≠cia Universidade Cat√≥lica do Rio Grande do Sul,PUCRS,Universidade,Privada,RS,Porto Alegre,https://www.pucrs.br/,Reposit√≥rio Institucional da PUCRS,https://repositorio.pucrs.br/,DSpace,Misto,Sempre,https://repositorio.pucrs.br/dspace/handle/10923/24059,,N√£o,OK,Sim,https://repositorio.pucrs.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.pucrs.br/,,Ativo
BR-PRI-0003,Universidade do Vale do Rio dos Sinos,UNISINOS,Universidade,Privada,RS,S√£o Leopoldo,https://www.unisinos.br/,Reposit√≥rio Digital da Biblioteca da Unisinos,http://www.repositorio.jesuita.org.br/,DSpace,Misto,Sempre,http://www.repositorio.jesuita.org.br/handle/UNISINOS/12345,,N√£o,OK,Sim,http://www.repositorio.jesuita.org.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.unisinos.br/,,Ativo
BR-PRI-0004,Universidade Presbiteriana Mackenzie,Mackenzie,Universidade,Privada,SP,S√£o Paulo,https://www.mackenzie.br/,DSpace Mackenzie,https://dspace.mackenzie.br/,DSpace,Misto,Sempre,https://dspace.mackenzie.br/handle/10899/31336,,N√£o,OK,Sim,https://dspace.mackenzie.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.mackenzie.br/,,Ativo
BR-PRI-0005,Funda√ß√£o Getulio Vargas,FGV,Funda√ß√£o,Privada,RJ,Rio de Janeiro,https://portal.fgv.br/,Reposit√≥rio Digital,https://repositorio.fgv.br/,DSpace,Misto,Sempre,https://repositorio.fgv.br/handle/10438/32844,,N√£o,OK,Sim,https://repositorio.fgv.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://portal.fgv.br/,,Ativo
BR-PRI-0006,Insper,Insper,Instituto,Privada,SP,S√£o Paulo,https://www.insper.edu.br/,Reposit√≥rio Institucional Insper,https://repositorio.insper.edu.br/,DSpace,Misto,Sempre,https://repositorio.insper.edu.br/handle/11224/3688,,N√£o,OK,Sim,https://repositorio.insper.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.insper.edu.br/,,Ativo
BR-PRI-0007,Universidade Paulista,UNIP,Universidade,Privada,SP,S√£o Paulo,https://www.unip.br/,Reposit√≥rio Institucional UNIP,https://repositorio.unip.br/,DSpace,Misto,Sempre,https://repositorio.unip.br/handle/123456789/4144,,N√£o,OK,Indefinido,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.unip.br/,,Ativo
BR-PRI-0008,Universidade Est√°cio de S√°,Est√°cio,Universidade,Privada,RJ,Rio de Janeiro,https://estacio.br/,Portal de Peri√≥dicos Est√°cio (Reposit√≥rio),https://portal.estacio.br/,OJS,Artigos,Sempre,https://portal.estacio.br/index.php/journal/article/view/123,,N√£o,OK,Indefinido,,N√£o,,Indefinido,Indefinido,NA,Indefinido,Indefinido,2,Busca no site da IES,2026-02-11,https://estacio.br/,,Ativo
BR-PRI-0009,Universidade Anhanguera,Anhanguera,Universidade,Privada,SP,Valinhos,https://www.anhanguera.com/,Reposit√≥rio Cogna,https://repositorio.pgsscogna.com.br/,DSpace,Misto,Sempre,https://repositorio.pgsscogna.com.br/handle/123456789/2345,,N√£o,OK,Indefinido,,N√£o,,Indefinido,Indefinido,NA,Indefinido,Indefinido,2,Busca no site da IES,2026-02-11,https://www.anhanguera.com/,,Ativo
BR-PRI-0010,Universidade Cat√≥lica de Bras√≠lia,UCB,Universidade,Privada,DF,Bras√≠lia,https://www.ucb.br/,Reposit√≥rio Digital da UCB,https://repositorio.ucb.br/,DSpace,Misto,Sempre,https://repositorio.ucb.br/jspui/handle/123456789/13768,,N√£o,OK,Sim,https://repositorio.ucb.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca no site da IES,2026-02-11,https://www.ucb.br/,,Ativo
BR-PRI-0011,Pontif√≠cia Universidade Cat√≥lica de Campinas,PUC-Campinas,Universidade,Privada,SP,Campinas,https://www.puc-campinas.edu.br/,Reposit√≥rio Institucional PUC-Campinas,https://repositorio.puc-campinas.edu.br/,DSpace,Misto,Sempre,https://repositorio.puc-campinas.edu.br/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.puc-campinas.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.puc-campinas.edu.br/,,Ativo
BR-PRI-0012,Pontif√≠cia Universidade Cat√≥lica de Minas Gerais,PUC-Minas,Universidade,Privada,MG,Belo Horizonte,https://www.pucminas.br/,Biblioteca Digital PUC Minas,https://biblioteca.pucminas.br/teses,DSpace,Teses,Sempre,https://biblioteca.pucminas.br/teses/handle/123456789/1,,N√£o,OK,Sim,https://biblioteca.pucminas.br/teses/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.pucminas.br/,,Ativo
BR-PRI-0013,Pontif√≠cia Universidade Cat√≥lica de Goi√°s,PUC-Goi√°s,Universidade,Privada,GO,Goi√¢nia,https://www.pucgoias.edu.br/,Reposit√≥rio Institucional PUC Goi√°s,https://repositorio.pucgoias.edu.br/,DSpace,Misto,Sempre,https://repositorio.pucgoias.edu.br/jspui/handle/123456789/1,,N√£o,OK,Sim,https://repositorio.pucgoias.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.pucgoias.edu.br/,,Ativo
BR-PRI-0014,Pontif√≠cia Universidade Cat√≥lica do Paran√°,PUCPR,Universidade,Privada,PR,Curitiba,https://www.pucpr.br/,Biblioteca Digital PUCPR,https://bibliotecadigital.pucpr.br/,DSpace,Misto,Sempre,https://bibliotecadigital.pucpr.br/handle/123456789/1,,N√£o,OK,Sim,https://bibliotecadigital.pucpr.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.pucpr.br/,,Ativo
BR-PRI-0015,Universidade de Fortaleza,Unifor,Universidade,Privada,CE,Fortaleza,https://www.unifor.br/,Biblioteca Digital de Teses e Disserta√ß√µes,https://uol.unifor.br/btd/,Outro,Misto,Sempre,https://uol.unifor.br/btd/,,N√£o,OK,Indefinido,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unifor.br/,,Ativo
BR-PRI-0016,Unicesumar,Unicesumar,Centro Universit√°rio,Privada,PR,Maring√°,https://www.unicesumar.edu.br/,Reposit√≥rio Digital Unicesumar,http://rdu.unicesumar.edu.br/,DSpace,Misto,Sempre,http://rdu.unicesumar.edu.br/handle/123456789/1,,N√£o,OK,Sim,http://rdu.unicesumar.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unicesumar.edu.br/,,Ativo
BR-PRI-0017,Unochapec√≥,Unochapec√≥,Universidade,Comunit√°ria,SC,Chapec√≥,https://www.unochapeco.edu.br/,Reposit√≥rio Institucional Unochapec√≥,https://rd.unochapeco.edu.br/,DSpace,Misto,Sempre,https://rd.unochapeco.edu.br/handle/123456789/1,,N√£o,OK,Sim,https://rd.unochapeco.edu.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unochapeco.edu.br/,,Ativo
BR-PRI-0018,Universidade do Vale do Taquari,Univates,Universidade,Comunit√°ria,RS,Lajeado,https://www.univates.br/,Biblioteca Digital Univates,https://www.univates.br/bdu/,DSpace,Misto,Sempre,https://www.univates.br/bdu/handle/10737/1,,N√£o,OK,Sim,https://www.univates.br/bdu/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.univates.br/,,Ativo
BR-PRI-0019,Universidade Feevale,Feevale,Universidade,Comunit√°ria,RS,Novo Hamburgo,https://www.feevale.br/,Reposit√≥rio Institucional Feevale,https://biblioteca.feevale.br/RI/,DSpace,Misto,Sempre,https://biblioteca.feevale.br/RI/Handle/123456789/1,,N√£o,OK,Sim,https://biblioteca.feevale.br/RI/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.feevale.br/,,Ativo
BR-PRI-0020,Universidade de Caxias do Sul,UCS,Universidade,Comunit√°ria,RS,Caxias do Sul,https://www.ucs.br/,Reposit√≥rio Institucional da UCS,https://repositorio.ucs.br/,DSpace,Misto,Sempre,https://repositorio.ucs.br/handle/11338/1,,N√£o,OK,Sim,https://repositorio.ucs.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.ucs.br/,,Ativo
BR-PRI-0021,Universidade de Passo Fundo,UPF,Universidade,Comunit√°ria,RS,Passo Fundo,https://www.upf.br/,Reposit√≥rio Institucional da UPF,http://ri.upf.br/,DSpace,Misto,Sempre,http://ri.upf.br/handle/riupf/1,,N√£o,OK,Sim,http://ri.upf.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.upf.br/,,Ativo
BR-PRI-0022,Universidade de Santa Cruz do Sul,UNISC,Universidade,Comunit√°ria,RS,Santa Cruz do Sul,https://www.unisc.br/,Reposit√≥rio Institucional da UNISC,https://repositorio.unisc.br/,DSpace,Misto,Sempre,https://repositorio.unisc.br/jspui/handle/11624/1,,N√£o,OK,Sim,https://repositorio.unisc.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unisc.br/,,Ativo
BR-PRI-0023,Universidade do Vale do Itaja√≠,Univali,Universidade,Comunit√°ria,SC,Itaja√≠,https://www.univali.br/,Reposit√≥rio Institucional Univali,https://siaiapp28.univali.br/repositorio/,Outro,Misto,Sempre,https://siaiapp28.univali.br/repositorio/,,N√£o,OK,Indefinido,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.univali.br/,,Ativo
BR-PRI-0024,Universidade de Sorocaba,Uniso,Universidade,Comunit√°ria,SP,Sorocaba,https://www.uniso.br/,Reposit√≥rio Institucional Uniso,https://comum.rcaap.pt/,DSpace,Misto,Sempre,https://comum.rcaap.pt/handle/10400.26/1,,N√£o,OK,Sim,https://comum.rcaap.pt/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uniso.br/,,Ativo
BR-PRI-0025,Universidade de Mar√≠lia,Unimar,Universidade,Privada,SP,Mar√≠lia,https://www.unimar.br/,Reposit√≥rio Institucional Unimar,https://ri.unimar.br/,DSpace,Misto,Sempre,https://ri.unimar.br/handle/123456789/1,,N√£o,OK,Sim,https://ri.unimar.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unimar.br/,,Ativo
BR-PRI-0026,Universidade Cat√≥lica de Pernambuco,Unicap,Universidade,Comunit√°ria,PE,Recife,https://www1.unicap.br/,Biblioteca Digital de Teses e Disserta√ß√µes,http://senhorinha.unicap.br/jspui/,DSpace,Teses,Sempre,http://senhorinha.unicap.br/jspui/handle/123456789/1,,N√£o,OK,Sim,http://senhorinha.unicap.br/jspui/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www1.unicap.br/,,Ativo
BR-PRI-0027,Universidade Cat√≥lica de Santos,UniSantos,Universidade,Comunit√°ria,SP,Santos,https://www.unisantos.br/,Biblioteca Digital,https://biblioteca.unisantos.br/,Outro,Misto,Sempre,https://biblioteca.unisantos.br/,,N√£o,OK,Indefinido,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unisantos.br/,,Ativo
BR-PRI-0028,Universidade Metodista de S√£o Paulo,Umesp,Universidade,Comunit√°ria,SP,S√£o Bernardo do Campo,https://www.metodista.br/,Reposit√≥rio Digital,http://repositorio.metodista.br/,DSpace,Misto,Sempre,http://repositorio.metodista.br/jspui/handle/123456789/1,,N√£o,OK,Sim,http://repositorio.metodista.br/jspui/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.metodista.br/,,Ativo
BR-PRI-0029,Universidade Cruzeiro do Sul,Unicsul,Universidade,Privada,SP,S√£o Paulo,https://www.cruzeirodosul.edu.br/,Reposit√≥rio Institucional,https://repositorio.cruzeirodosul.edu.br/,DSpace,Misto,Sempre,https://repositorio.cruzeirodosul.edu.br/,,N√£o,OK,Sim,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.cruzeirodosul.edu.br/,,Ativo
BR-PRI-0030,Universidade Cidade de S√£o Paulo,UNICID,Universidade,Privada,SP,S√£o Paulo,https://www.unicid.edu.br/,Reposit√≥rio Institucional,https://repositorio.unicid.edu.br/,DSpace,Misto,Sempre,https://repositorio.unicid.edu.br/,,N√£o,OK,Sim,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unicid.edu.br/,,Ativo
BR-PRI-0031,Universidade Nove de Julho,UNINOVE,Universidade,Privada,SP,S√£o Paulo,https://www.uninove.br/,Biblioteca Digital de Teses e Disserta√ß√µes,https://bibliotecadigital.uninove.br/,TEDE,Teses,Sempre,https://bibliotecadigital.uninove.br/,,N√£o,OK,Sim,,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.uninove.br/,,Ativo
BR-PRI-0032,Universidade Anhembi Morumbi,UAM,Universidade,Privada,SP,S√£o Paulo,https://portal.anhembi.br/,Reposit√≥rio Universit√°rio da √Çnima (RUNA),https://repositorio.animaeducacao.com.br/,DSpace,Misto,Sempre,https://repositorio.animaeducacao.com.br/handle/ANIMA/1,,N√£o,OK,Sim,https://repositorio.animaeducacao.com.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://portal.anhembi.br/,,Ativo
BR-PRI-0033,Universidade Potiguar,UnP,Universidade,Privada,RN,Natal,https://www.unp.br/,Reposit√≥rio Universit√°rio da √Çnima (RUNA),https://repositorio.animaeducacao.com.br/,DSpace,Misto,Sempre,https://repositorio.animaeducacao.com.br/handle/ANIMA/1,,N√£o,OK,Sim,https://repositorio.animaeducacao.com.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unp.br/,,Ativo
BR-PRI-0034,Universidade Salvador,UNIFACS,Universidade,Privada,BA,Salvador,https://www.unifacs.br/,Reposit√≥rio Universit√°rio da √Çnima (RUNA),https://repositorio.animaeducacao.com.br/,DSpace,Misto,Sempre,https://repositorio.animaeducacao.com.br/handle/ANIMA/1,,N√£o,OK,Sim,https://repositorio.animaeducacao.com.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-11,https://www.unifacs.br/,,Ativo
BR-RES-0001,Empresa Brasileira de Pesquisa Agropecu√°ria,Embrapa,Instituto de Pesquisa,P√∫blica Federal,DF,Bras√≠lia,https://www.embrapa.br/,ALICE - Reposit√≥rio Embrapa,https://www.alice.cnptia.embrapa.br/,DSpace,Misto,Sempre,https://www.alice.cnptia.embrapa.br/handle/doc/1,,N√£o,OK,Sim,http://www.alice.cnptia.embrapa.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,2,Busca Espec√≠fica,2026-02-19,https://www.embrapa.br/,,Ativo
BR-RES-0002,Rede SciELO,SciELO,Agregador,Misto,SP,S√£o Paulo,https://scielo.org/,SciELO Brasil,https://scielo.br/,OJS,Artigos,Sempre,https://scielo.br/,,N√£o,OK,Sim,http://www.scielo.br/oai/scielo-oai.php,N√£o,,Sim,Sim,Sim,Sim,Sim,1,Busca Espec√≠fica,2026-02-19,https://scielo.org/,,Ativo
BR-RES-0004,Empresa Brasileira de Pesquisa Agropecu√°ria,Embrapa,Instituto de Pesquisa,P√∫blica Federal,DF,Bras√≠lia,https://www.embrapa.br/,Infoteca-e,https://www.infoteca.cnptia.embrapa.br/,DSpace,Misto,Sempre,,,N√£o,OK,Sim,https://www.infoteca.cnptia.embrapa.br/oai/request,N√£o,,Sim,Sim,NA,Sim,Sim,3,Busca Espec√≠fica,2026-02-19,https://www.embrapa.br/,,AtivoBR-AGG-0002,Instituto Brasileiro de InformaÁ„o em CiÍncia e Tecnologia,IBICT,Agregador,P˙blica Federal,DF,BrasÌlia,https://ibict.br/,BDTD Nacional,https://bdtd.ibict.br/,Primo,Teses/DissertaÁıes,Sempre,https://bdtd.ibict.br/,,N„o,OK,Sim,http://bdtd.ibict.br/vufind/oai,N„o,,N„o,Sim,N„o,Sim,Sim,1,Busca EstratÈgica,2026-02-19,https://bdtd.ibict.br/,,Ativo
BR-AGG-0003,CoordenaÁ„o de AperfeiÁoamento de Pessoal de NÌvel Superior,CAPES,Agregador,P˙blica Federal,DF,BrasÌlia,https://capes.gov.br/,Cat·logo de Teses e DissertaÁıes CAPES,https://catalogodeteses.capes.gov.br/,Outro,Teses/DissertaÁıes,Sempre,https://catalogodeteses.capes.gov.br/,,N„o,OK,Indefinido,,N„o,,N„o,Sim,N„o,N„o,N„o,1,Busca EstratÈgica,2026-02-19,https://catalogodeteses.capes.gov.br/,,Ativo
BR-AGG-0004,CoordenaÁ„o de AperfeiÁoamento de Pessoal de NÌvel Superior,CAPES,Agregador,P˙blica Federal,DF,BrasÌlia,https://capes.gov.br/,Portal de PeriÛdicos CAPES,https://www.periodicos.capes.gov.br/,Outro,Artigos,Sempre,https://www.periodicos.capes.gov.br/,,N„o,OK,Indefinido,,N„o,,N„o,N„o,N„o,N„o,N„o,1,Busca EstratÈgica,2026-02-19,https://www.periodicos.capes.gov.br/,,Ativo
BR-AGG-0005,Centro Latino-Americano e do Caribe de InformaÁ„o em CiÍncias da Sa˙de,BIREME,Agregador,Internacional,SP,S„o Paulo,https://www.paho.org/pt/bireme,BVS LILACS,https://pesquisa.bvsalud.org/,Outro,Misto,Sempre,https://pesquisa.bvsalud.org/,,N„o,OK,Indefinido,,N„o,,N„o,N„o,Sim,N„o,N„o,1,Busca EstratÈgica,2026-02-19,https://pesquisa.bvsalud.org/,,Ativo
BR-FED-0034,Universidade Federal do Amazonas,UFAM,Universidade,P˙blica Federal,AM,Manaus,https://ufam.edu.br/,TEDE UFAM,https://tede.ufam.edu.br/,TEDE,Teses,Sempre,https://tede.ufam.edu.br/,,N„o,OK,Sim,https://tede.ufam.edu.br/oai/request,N„o,,N„o,Sim,N„o,Sim,Sim,3,Busca EstratÈgica,2026-02-19,https://tede.ufam.edu.br/,,Ativo
BR-FED-0035,Universidade Federal do Rio de Janeiro,UFRJ,Universidade,P˙blica Federal,RJ,Rio de Janeiro,https://ufrj.br/,Pantheon UFRJ,https://pantheon.ufrj.br/,DSpace,Misto,Sempre,https://pantheon.ufrj.br/,,N„o,OK,Sim,https://pantheon.ufrj.br/oai/request,N„o,,N„o,Sim,N„o,Sim,Sim,3,Busca EstratÈgica,2026-02-19,https://pantheon.ufrj.br/,,Ativo
