BR-EST-0008,Universidade do Estado do Pará,UEPA,Universidade,Pública Estadual,PA,Belém,https://www.uepa.br/,Repositório Institucional da UEPA,https://repositorio.uepa.br/,DSpace,Misto,Sempre,https://repositorio.uepa.br/jspui/handle/123456789/123,,Não,OK,Sim,https://repositorio.uepa.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uepa.br/,,Ativo
BR-EST-0009,Universidade do Estado da Bahia,UNEB,Universidade,Pública Estadual,BA,Salvador,https://portal.uneb.br/,Saber Aberto,https://saberaberto.uneb.br/,DSpace,Misto,Sempre,https://saberaberto.uneb.br/handle/123456789/123,,Não,OK,Sim,https://saberaberto.uneb.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://portal.uneb.br/,,Ativo
BR-EST-0010,Universidade do Estado de Mato Grosso,UNEMAT,Universidade,Pública Estadual,MT,Cáceres,https://portal.unemat.br/,Repositório UNEMAT,https://repositorio.unemat.br/,DSpace,Misto,Sempre,https://repositorio.unemat.br/handle/123456789/1,,Não,OK,Sim,https://repositorio.unemat.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://portal.unemat.br/,,Ativo
BR-EST-0011,Universidade Estadual de Mato Grosso do Sul,UEMS,Universidade,Pública Estadual,MS,Dourados,https://www.uems.br/,Repositório Institucional UEMS,https://repositorio.uems.br/,DSpace,Misto,Sempre,https://repositorio.uems.br/handle/123456789/1,,Não,OK,Sim,https://repositorio.uems.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uems.br/,,Ativo
BR-EST-0012,Universidade Estadual de Maringá,UEM,Universidade,Pública Estadual,PR,Maringá,https://www.uem.br/,Repositório Institucional da UEM,http://repositorio.uem.br/,DSpace,Misto,Sempre,http://repositorio.uem.br/jspui/handle/1/1,,Não,OK,Sim,http://repositorio.uem.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uem.br/,,Ativo
BR-EST-0013,Universidade Estadual de Ponta Grossa,UEPG,Universidade,Pública Estadual,PR,Ponta Grossa,https://www.uepg.br/,Repositório Institucional UEPG,https://ri.uepg.br/,DSpace,Misto,Sempre,https://ri.uepg.br/ri/handle/123456789/1,,Não,OK,Sim,https://ri.uepg.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uepg.br/,,Ativo
BR-EST-0014,Universidade Estadual do Oeste do Paraná,UNIOESTE,Universidade,Pública Estadual,PR,Cascavel,https://www.unioeste.br/,Biblioteca Digital UNIOESTE,https://tede.unioeste.br/,TEDE,Teses,Sempre,https://tede.unioeste.br/handle/tede/1,,Não,OK,Sim,https://tede.unioeste.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unioeste.br/,,Ativo
BR-EST-0015,Universidade Estadual do Centro-Oeste,UNICENTRO,Universidade,Pública Estadual,PR,Guarapuava,https://www2.unicentro.br/,Repositório Institucional UNICENTRO,https://repositorio.unicentro.br/,DSpace,Misto,Sempre,https://repositorio.unicentro.br/jspui/handle/123456789/1,,Não,OK,Sim,https://repositorio.unicentro.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www2.unicentro.br/,,Ativo
BR-EST-0016,Universidade Estadual de Feira de Santana,UEFS,Universidade,Pública Estadual,BA,Feira de Santana,https://www.uefs.br/,Repositório Institucional da UEFS,http://avalon.uefs.br/,DSpace,Misto,Sempre,http://avalon.uefs.br/handle/ri/1,,Não,OK,Sim,http://avalon.uefs.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uefs.br/,,Ativo
BR-EST-0017,Universidade Estadual de Santa Cruz,UESC,Universidade,Pública Estadual,BA,Ilhéus,https://www.uesc.br/,Biblioteca Digital de Teses e Dissertações da UESC,http://www.biblioteca.uesc.br/biblioteca_digital/,Outro,Teses,Sempre,http://www.biblioteca.uesc.br/biblioteca_digital/,,Não,OK,Indefinido,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uesc.br/,,Ativo
BR-EST-0018,Universidade do Estado do Amazonas,UEA,Universidade,Pública Estadual,AM,Manaus,https://www1.uea.edu.br/,Repositório Institucional da UEA,https://repositorio.uea.edu.br/,DSpace,Misto,Sempre,https://repositorio.uea.edu.br/handle/riuea/1,,Não,OK,Sim,https://repositorio.uea.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www1.uea.edu.br/,,Ativo
BR-EST-0019,Universidade Estadual de Roraima,UERR,Universidade,Pública Estadual,RR,Boa Vista,https://www.uerr.edu.br/,Repositório Institucional UERR,https://repositorio.uerr.edu.br/,DSpace,Misto,Sempre,https://repositorio.uerr.edu.br/handle/123456789/1,,Não,OK,Sim,https://repositorio.uerr.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uerr.edu.br/,,Ativo
BR-PRI-0011,Pontifícia Universidade Católica de Campinas,PUC-Campinas,Universidade,Privada,SP,Campinas,https://www.puc-campinas.edu.br/,Repositório Institucional PUC-Campinas,https://repositorio.puc-campinas.edu.br/,DSpace,Misto,Sempre,https://repositorio.puc-campinas.edu.br/handle/123456789/1,,Não,OK,Sim,https://repositorio.puc-campinas.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.puc-campinas.edu.br/,,Ativo
BR-PRI-0012,Pontifícia Universidade Católica de Minas Gerais,PUC-Minas,Universidade,Privada,MG,Belo Horizonte,https://www.pucminas.br/,Biblioteca Digital PUC Minas,https://biblioteca.pucminas.br/teses,DSpace,Teses,Sempre,https://biblioteca.pucminas.br/teses/handle/123456789/1,,Não,OK,Sim,https://biblioteca.pucminas.br/teses/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.pucminas.br/,,Ativo
BR-PRI-0013,Pontifícia Universidade Católica de Goiás,PUC-Goiás,Universidade,Privada,GO,Goiânia,https://www.pucgoias.edu.br/,Repositório Institucional PUC Goiás,https://repositorio.pucgoias.edu.br/,DSpace,Misto,Sempre,https://repositorio.pucgoias.edu.br/jspui/handle/123456789/1,,Não,OK,Sim,https://repositorio.pucgoias.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.pucgoias.edu.br/,,Ativo
BR-PRI-0014,Pontifícia Universidade Católica do Paraná,PUCPR,Universidade,Privada,PR,Curitiba,https://www.pucpr.br/,Biblioteca Digital PUCPR,https://bibliotecadigital.pucpr.br/,DSpace,Misto,Sempre,https://bibliotecadigital.pucpr.br/handle/123456789/1,,Não,OK,Sim,https://bibliotecadigital.pucpr.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.pucpr.br/,,Ativo
BR-PRI-0015,Universidade de Fortaleza,Unifor,Universidade,Privada,CE,Fortaleza,https://www.unifor.br/,Biblioteca Digital de Teses e Dissertações,https://uol.unifor.br/btd/,Outro,Misto,Sempre,https://uol.unifor.br/btd/,,Não,OK,Indefinido,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unifor.br/,,Ativo
BR-PRI-0016,Unicesumar,Unicesumar,Centro Universitário,Privada,PR,Maringá,https://www.unicesumar.edu.br/,Repositório Digital Unicesumar,http://rdu.unicesumar.edu.br/,DSpace,Misto,Sempre,http://rdu.unicesumar.edu.br/handle/123456789/1,,Não,OK,Sim,http://rdu.unicesumar.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unicesumar.edu.br/,,Ativo
BR-PRI-0017,Unochapecó,Unochapecó,Universidade,Comunitária,SC,Chapecó,https://www.unochapeco.edu.br/,Repositório Institucional Unochapecó,https://rd.unochapeco.edu.br/,DSpace,Misto,Sempre,https://rd.unochapeco.edu.br/handle/123456789/1,,Não,OK,Sim,https://rd.unochapeco.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unochapeco.edu.br/,,Ativo
BR-PRI-0018,Universidade do Vale do Taquari,Univates,Universidade,Comunitária,RS,Lajeado,https://www.univates.br/,Biblioteca Digital Univates,https://www.univates.br/bdu/,DSpace,Misto,Sempre,https://www.univates.br/bdu/handle/10737/1,,Não,OK,Sim,https://www.univates.br/bdu/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.univates.br/,,Ativo
BR-PRI-0019,Universidade Feevale,Feevale,Universidade,Comunitária,RS,Novo Hamburgo,https://www.feevale.br/,Repositório Institucional Feevale,https://biblioteca.feevale.br/RI/,DSpace,Misto,Sempre,https://biblioteca.feevale.br/RI/Handle/123456789/1,,Não,OK,Sim,https://biblioteca.feevale.br/RI/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.feevale.br/,,Ativo
BR-PRI-0020,Universidade de Caxias do Sul,UCS,Universidade,Comunitária,RS,Caxias do Sul,https://www.ucs.br/,Repositório Institucional da UCS,https://repositorio.ucs.br/,DSpace,Misto,Sempre,https://repositorio.ucs.br/handle/11338/1,,Não,OK,Sim,https://repositorio.ucs.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.ucs.br/,,Ativo
BR-PRI-0021,Universidade de Passo Fundo,UPF,Universidade,Comunitária,RS,Passo Fundo,https://www.upf.br/,Repositório Institucional da UPF,http://ri.upf.br/,DSpace,Misto,Sempre,http://ri.upf.br/handle/riupf/1,,Não,OK,Sim,http://ri.upf.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.upf.br/,,Ativo
BR-PRI-0022,Universidade de Santa Cruz do Sul,UNISC,Universidade,Comunitária,RS,Santa Cruz do Sul,https://www.unisc.br/,Repositório Institucional da UNISC,https://repositorio.unisc.br/,DSpace,Misto,Sempre,https://repositorio.unisc.br/jspui/handle/11624/1,,Não,OK,Sim,https://repositorio.unisc.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unisc.br/,,Ativo
BR-PRI-0023,Universidade do Vale do Itajaí,Univali,Universidade,Comunitária,SC,Itajaí,https://www.univali.br/,Repositório Institucional Univali,https://siaiapp28.univali.br/repositorio/,Outro,Misto,Sempre,https://siaiapp28.univali.br/repositorio/,,Não,OK,Indefinido,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.univali.br/,,Ativo
BR-PRI-0024,Universidade de Sorocaba,Uniso,Universidade,Comunitária,SP,Sorocaba,https://www.uniso.br/,Repositório Institucional Uniso,https://comum.rcaap.pt/,DSpace,Misto,Sempre,https://comum.rcaap.pt/handle/10400.26/1,,Não,OK,Sim,https://comum.rcaap.pt/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uniso.br/,,Ativo
BR-PRI-0025,Universidade de Marília,Unimar,Universidade,Privada,SP,Marília,https://www.unimar.br/,Repositório Institucional Unimar,https://ri.unimar.br/,DSpace,Misto,Sempre,https://ri.unimar.br/handle/123456789/1,,Não,OK,Sim,https://ri.unimar.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unimar.br/,,Ativo
BR-PRI-0026,Universidade Católica de Pernambuco,Unicap,Universidade,Comunitária,PE,Recife,https://www1.unicap.br/,Biblioteca Digital de Teses e Dissertações,http://senhorinha.unicap.br/jspui/,DSpace,Teses,Sempre,http://senhorinha.unicap.br/jspui/handle/123456789/1,,Não,OK,Sim,http://senhorinha.unicap.br/jspui/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www1.unicap.br/,,Ativo
BR-PRI-0027,Universidade Católica de Santos,UniSantos,Universidade,Comunitária,SP,Santos,https://www.unisantos.br/,Biblioteca Digital,https://biblioteca.unisantos.br/,Outro,Misto,Sempre,https://biblioteca.unisantos.br/,,Não,OK,Indefinido,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unisantos.br/,,Ativo
BR-PRI-0028,Universidade Metodista de São Paulo,Umesp,Universidade,Comunitária,SP,São Bernardo do Campo,https://www.metodista.br/,Repositório Digital,http://repositorio.metodista.br/,DSpace,Misto,Sempre,http://repositorio.metodista.br/jspui/handle/123456789/1,,Não,OK,Sim,http://repositorio.metodista.br/jspui/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.metodista.br/,,Ativo
BR-PRI-0029,Universidade Cruzeiro do Sul,Unicsul,Universidade,Privada,SP,São Paulo,https://www.cruzeirodosul.edu.br/,Repositório Institucional,https://repositorio.cruzeirodosul.edu.br/,DSpace,Misto,Sempre,https://repositorio.cruzeirodosul.edu.br/,,Não,OK,Sim,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.cruzeirodosul.edu.br/,,Ativo
BR-PRI-0030,Universidade Cidade de São Paulo,UNICID,Universidade,Privada,SP,São Paulo,https://www.unicid.edu.br/,Repositório Institucional,https://repositorio.unicid.edu.br/,DSpace,Misto,Sempre,https://repositorio.unicid.edu.br/,,Não,OK,Sim,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unicid.edu.br/,,Ativo
BR-PRI-0031,Universidade Nove de Julho,UNINOVE,Universidade,Privada,SP,São Paulo,https://www.uninove.br/,Biblioteca Digital de Teses e Dissertações,https://bibliotecadigital.uninove.br/,TEDE,Teses,Sempre,https://bibliotecadigital.uninove.br/,,Não,OK,Sim,,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.uninove.br/,,Ativo
BR-PRI-0032,Universidade Anhembi Morumbi,UAM,Universidade,Privada,SP,São Paulo,https://portal.anhembi.br/,Repositório Universitário da Ânima (RUNA),https://repositorio.animaeducacao.com.br/,DSpace,Misto,Sempre,https://repositorio.animaeducacao.com.br/handle/ANIMA/1,,Não,OK,Sim,https://repositorio.animaeducacao.com.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://portal.anhembi.br/,,Ativo
BR-PRI-0033,Universidade Potiguar,UnP,Universidade,Privada,RN,Natal,https://www.unp.br/,Repositório Universitário da Ânima (RUNA),https://repositorio.animaeducacao.com.br/,DSpace,Misto,Sempre,https://repositorio.animaeducacao.com.br/handle/ANIMA/1,,Não,OK,Sim,https://repositorio.animaeducacao.com.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unp.br/,,Ativo
BR-PRI-0034,Universidade Salvador,UNIFACS,Universidade,Privada,BA,Salvador,https://www.unifacs.br/,Repositório Universitário da Ânima (RUNA),https://repositorio.animaeducacao.com.br/,DSpace,Misto,Sempre,https://repositorio.animaeducacao.com.br/handle/ANIMA/1,,Não,OK,Sim,https://repositorio.animaeducacao.com.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.unifacs.br/,,Ativo
BR-FED-0025,Instituto Federal do Rio Grande do Norte,IFRN,Instituto Federal,Pública Federal,RN,Natal,https://portal.ifrn.edu.br/,Memoria - Repositório Institucional,http://memoria.ifrn.edu.br/,DSpace,Misto,Sempre,http://memoria.ifrn.edu.br/handle/1044/1,,Não,OK,Sim,http://memoria.ifrn.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://portal.ifrn.edu.br/,,Ativo
BR-FED-0026,Instituto Federal da Paraíba,IFPB,Instituto Federal,Pública Federal,PB,João Pessoa,https://www.ifpb.edu.br/,Repositório Digital do IFPB,https://repositorio.ifpb.edu.br/,DSpace,Misto,Sempre,https://repositorio.ifpb.edu.br/handle/177683/1,,Não,OK,Sim,https://repositorio.ifpb.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.ifpb.edu.br/,,Ativo
BR-FED-0027,Instituto Federal do Ceará,IFCE,Instituto Federal,Pública Federal,CE,Fortaleza,https://ifce.edu.br/,Repositório Institucional IFCE,https://repositorio.ifce.edu.br/,DSpace,Misto,Sempre,https://repositorio.ifce.edu.br/handle/123456789/1,,Não,OK,Sim,https://repositorio.ifce.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://ifce.edu.br/,,Ativo
BR-FED-0028,Instituto Federal do Rio Grande do Sul,IFRS,Instituto Federal,Pública Federal,RS,Bento Gonçalves,https://ifrs.edu.br/,Repositório Institucional IFRS,https://dspace.ifrs.edu.br/,DSpace,Misto,Sempre,https://dspace.ifrs.edu.br/xmlui/handle/123456789/1,,Não,OK,Sim,https://dspace.ifrs.edu.br/xmlui/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://ifrs.edu.br/,,Ativo
BR-FED-0029,Instituto Federal de Santa Catarina,IFSC,Instituto Federal,Pública Federal,SC,Florianópolis,https://www.ifsc.edu.br/,Repositório Institucional IFSC,https://repositorio.ifsc.edu.br/,DSpace,Misto,Sempre,https://repositorio.ifsc.edu.br/handle/123456789/1,,Não,OK,Sim,https://repositorio.ifsc.edu.br/oai/request,Não,,Sim,Sim,NA,Sim,Sim,2,Busca Específica,2026-02-11,https://www.ifsc.edu.br/,,Ativo
