repo_id,repo_name,query,title,link,collected_at
BR-EST-0007,UEMA Repositório,bebida,Desenvolvimento de Bebida Alcoólica Fermentada de Criviri (Mouriri guianensis) – “Crivichaça”,https://repositorio.uema.br/handle/123456789/5383,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Desenvolvimento de bebida alcoólica fermentada de criviri (mouriri guianensis) – “crivichaça”,https://repositorio.uema.br/handle/123456789/5413,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Avaliação do consumo de bebidas alcoólicas entre estudantes Universitários: uma revisão prospectiva,https://repositorio.uema.br/handle/123456789/2688,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Treinamento e Desenvolvimento como estratégia no aumento da performance organizacional: um estudo de caso da empresa JF venda e distribuição de bebidas Ltda,https://repositorio.uema.br/handle/123456789/2868,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,O uso habitual do álcool por policiais militares do 8º BPM: implicações físicas e mentais na vida laboral do policial militar,https://repositorio.uema.br/handle/123456789/2648,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,"Projeto de automação de uma caldeira industrial usando CLP, IHM e a linguagem Ladder: estudo de caso em uma fábrica de bebidas",https://repositorio.uema.br/handle/123456789/4822,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Cachaça com identidade amazônica: avaliação sensorial do extrato da  casca do fruto de Mouriri guianensis,https://repositorio.uema.br/handle/123456789/5403,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,"Avaliação sensorial, físico-química e microbiologica de bebida láctea de leite de búfala saborizada com abacaxi da variedade turiaçu (Ananas comosus)",https://repositorio.uema.br/handle/123456789/4721,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Gerenciamento de riscos em eventos culturais com multidões em locais públicos: um estudo sobre os riscos existentes no carnaval de rua do circuito da Avenida Beira-Mar em 2023,https://repositorio.uema.br/handle/123456789/2258,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Alimentos comercializados por ambulantes da praça Deodoro e da feira da Cidade Operária: uma questão de segurança dos alimentos,https://repositorio.uema.br/handle/123456789/1037,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Acidentes de trânsito na região metropolitana de São Luís: uma análise das ocorrências atendidas pelo Corpo de Bombeiros Militar do Maranhão,https://repositorio.uema.br/handle/123456789/956,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Edificações históricas no centro de São Luís: importância da prevenção contra incêndio e pânico no Mercado das Tulhas,https://repositorio.uema.br/handle/123456789/1106,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,A poesia marginal como sinal de resistência na década de 70,https://repositorio.uema.br/handle/123456789/5675,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Avaliação de rotulagem de alimentos para lactentes e crianças de primeira infância no município de São Bento-MA,https://repositorio.uema.br/handle/123456789/2537,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Anteprojeto de um bar-restaurante em São Luís-MA,https://repositorio.uema.br/handle/123456789/4000,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida,Prevalência de fatores de risco para doenças cardiovasculares entre estudantes universitários,https://repositorio.uema.br/handle/123456789/5794,2026-02-12T10:03:13-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Desenvolvimento de Bebida Alcoólica Fermentada de Criviri (Mouriri guianensis) – “Crivichaça”,https://repositorio.uema.br/handle/123456789/5383,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Desenvolvimento de bebida alcoólica fermentada de criviri (mouriri guianensis) – “crivichaça”,https://repositorio.uema.br/handle/123456789/5413,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Avaliação do consumo de bebidas alcoólicas entre estudantes Universitários: uma revisão prospectiva,https://repositorio.uema.br/handle/123456789/2688,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,O uso habitual do álcool por policiais militares do 8º BPM: implicações físicas e mentais na vida laboral do policial militar,https://repositorio.uema.br/handle/123456789/2648,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Cachaça com identidade amazônica: avaliação sensorial do extrato da  casca do fruto de Mouriri guianensis,https://repositorio.uema.br/handle/123456789/5403,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Treinamento e Desenvolvimento como estratégia no aumento da performance organizacional: um estudo de caso da empresa JF venda e distribuição de bebidas Ltda,https://repositorio.uema.br/handle/123456789/2868,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Acidentes de trânsito na região metropolitana de São Luís: uma análise das ocorrências atendidas pelo Corpo de Bombeiros Militar do Maranhão,https://repositorio.uema.br/handle/123456789/956,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida alcoolica,Prevalência de fatores de risco para doenças cardiovasculares entre estudantes universitários,https://repositorio.uema.br/handle/123456789/5794,2026-02-12T10:03:15-03:00
BR-EST-0007,UEMA Repositório,bebida fermentada,Desenvolvimento de Bebida Alcoólica Fermentada de Criviri (Mouriri guianensis) – “Crivichaça”,https://repositorio.uema.br/handle/123456789/5383,2026-02-12T10:03:16-03:00
BR-EST-0007,UEMA Repositório,bebida fermentada,Desenvolvimento de bebida alcoólica fermentada de criviri (mouriri guianensis) – “crivichaça”,https://repositorio.uema.br/handle/123456789/5413,2026-02-12T10:03:16-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,Estudo literário etnobotânico de plantas hipoglicemiantes utilizadas como terapia complementar no tratamento do diabetes mellitus,https://repositorio.uema.br/handle/123456789/5743,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,Quintais agroflorestais na agricultura familiar em assentamentos de reforma agrária: potencial e rendimento de fruteiras,https://repositorio.uema.br/handle/123456789/373,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,Estudo literário etnobotânico de plantas hipoglicemiantes utilizadas como terapia complementar no tratamento do diabetes mellitus,https://repositorio.uema.br/handle/123456789/2361,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,"Etnobotânica em agrovilas quilombolas de Alcântara, Amazônia Oriental Brasil: uma perspectiva socioambiental quali-quantitativa",https://repositorio.uema.br/handle/123456789/1320,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,"Levantamento botânico das plantas medicinais cultivadas na comunidade Ilha d' água, São Vicente Férrer - MA",https://repositorio.uema.br/handle/123456789/2543,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,Levantamento botânico das plantas medicinais utilizadas na zona urbana do município de São Bento,https://repositorio.uema.br/handle/123456789/2525,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,"Catalogação etnobotânica das espécies de plantas aromáticas ocorrentes na zona urbana do município de Zé Doca, Maranhão, Brasil",https://repositorio.uema.br/handle/123456789/3308,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,"Plantas e animais medicinais em assentamentos rurais do Baixo Munim, Maranhão",https://repositorio.uema.br/handle/123456789/2998,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,Percepção ambiental e o manejo da paisagem por diferentes comunidades indígenas e rurais da Amazônia maranhense,https://repositorio.uema.br/handle/123456789/1640,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,Plantas medicinais no contexto do ensino médio em uma escola pública do município de Araguanã-MA: um olhar para os conhecimentos culturais e tradicionais,https://repositorio.uema.br/handle/123456789/3248,2026-02-12T10:03:23-03:00
BR-EST-0007,UEMA Repositório,etnobotanica,"Impactos do manejo do bacuri (Platonia insignis Mart.) na estrutura da vegetação de cerrado stricto sensu na reserva extrativista Chapada Limpa, Chapadinha/MA",https://repositorio.uema.br/handle/123456789/289,2026-02-12T10:03:23-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Felicidade engarrafada: bebidas alcoólicas em músicas sertanejas.,https://tede.unioeste.br/handle/tede/2520,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Efeito da acidificação da água de bebida de leitões desmamados sobre o desempenho zootécnico e sanitário,https://tede.unioeste.br/handle/tede/6986,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Uso de álcool relacionado à evasão e o abandono escolar na opinião dos adolescentes,https://tede.unioeste.br/handle/tede/5064,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Viabilidade técnica e econômica da secagem natural e por ar desumidificado em unidade de secagem elétrica de grãos de café arábica,https://tede.unioeste.br/handle/tede/4172,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,"Desenvolvimento, caracterização e otimização de bebida fermentada
simbiótica de soja com farinha de banana verde",https://tede.unioeste.br/handle/tede/2707,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Avaliação do potencial antioxidante de bebidas fermentadas de origem láctea preparadas com Lactobacillus acidophilus: uma revisão sistemática,https://tede.unioeste.br/handle/tede/2967,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Utilização de extrato hidrossolúvel de soja na elaboração de bebida fermentada simbiótica,https://tede.unioeste.br/handle/tede/2870,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Economia do crime: uma análise para jovens criminosos no Paraná e Rio Grande do Sul,https://tede.unioeste.br/handle/tede/4008,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Efeito do floral de bach na resposta comportamental e hormonal de papagaios verdadeiros (Amazona aestiva) em ambiente cativo,https://tede.unioeste.br/handle/tede/5925,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,A geografia econômica da indústria de embalagens plásticas: inovação tecnológica e dinâmica espacial,https://tede.unioeste.br/handle/tede/1184,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,"O crescimento econômico do município de Cafelândia, Paraná: uma análise de 1987 a 2022",https://tede.unioeste.br/handle/tede/7539,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Análise da estrutura produtiva da microrregião de Frederico Westphalen (2005 – 2015),https://tede.unioeste.br/handle/tede/3245,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Determinantes da entrada das mulheres no tráfico de drogas: um estudo para o Acre (Brasil),https://tede.unioeste.br/handle/tede/4724,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,"Estudo caso-controle para identificar fatores de risco associados à sorologia anti-hcv reagente em homens presos em penitenciárias do Estado do Paraná, Brasil",https://tede.unioeste.br/handle/tede/4367,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Produção de pavimentos intertravados contendo resíduo de filtro de cervejaria,https://tede.unioeste.br/handle/tede/5575,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Qualificação para exportação realizada pelo Núcleo PEIEX Cascavel no setor cervejeiro: uma análise na perspectiva do objetivo do desenvolvimento sustentável 8 – meta 8.3,https://tede.unioeste.br/handle/tede/7691,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Uso do tanino vegetal como agente floculante de microalgas: estudo de caso de tratamento de efluente de cervejaria,https://tede.unioeste.br/handle/tede/4554,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Estudo dos determinantes da insegurança alimentar em pacientes atendidos em um serviço de assistência especializada em HIV/AIDS,https://tede.unioeste.br/handle/tede/3034,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Prevalência de alterações citopatológicas no colo uterino em mulheres de um município do Sudoeste Paranaense e potencias fatores de risco,https://tede.unioeste.br/handle/tede/4227,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida,Trichoderma koningiopsis 2OI2A1M: produção de enzimas do complexo hemicelulolítico e aplicação na sacarificação do bagaço de cevada,https://tede.unioeste.br/handle/tede/5691,2026-02-12T10:12:37-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Felicidade engarrafada: bebidas alcoólicas em músicas sertanejas.,https://tede.unioeste.br/handle/tede/2520,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Uso de álcool relacionado à evasão e o abandono escolar na opinião dos adolescentes,https://tede.unioeste.br/handle/tede/5064,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Economia do crime: uma análise para jovens criminosos no Paraná e Rio Grande do Sul,https://tede.unioeste.br/handle/tede/4008,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Determinantes da entrada das mulheres no tráfico de drogas: um estudo para o Acre (Brasil),https://tede.unioeste.br/handle/tede/4724,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,"Estudo caso-controle para identificar fatores de risco associados à sorologia anti-hcv reagente em homens presos em penitenciárias do Estado do Paraná, Brasil",https://tede.unioeste.br/handle/tede/4367,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Qualificação para exportação realizada pelo Núcleo PEIEX Cascavel no setor cervejeiro: uma análise na perspectiva do objetivo do desenvolvimento sustentável 8 – meta 8.3,https://tede.unioeste.br/handle/tede/7691,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Estudo dos determinantes da insegurança alimentar em pacientes atendidos em um serviço de assistência especializada em HIV/AIDS,https://tede.unioeste.br/handle/tede/3034,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Prevalência de alterações citopatológicas no colo uterino em mulheres de um município do Sudoeste Paranaense e potencias fatores de risco,https://tede.unioeste.br/handle/tede/4227,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Efeito da cirurgia de derivação duodeno-jejunal sobre a doença hepática gordurosa não alcoólica em ratos obesos por dieta de cafeteria,https://tede.unioeste.br/handle/tede/643,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Efeito da acidificação da água de bebida de leitões desmamados sobre o desempenho zootécnico e sanitário,https://tede.unioeste.br/handle/tede/6986,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Avaliação das condições de produção de fermentado acético de soro de leite,https://tede.unioeste.br/handle/tede/1909,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Viabilidade técnica e econômica da secagem natural e por ar desumidificado em unidade de secagem elétrica de grãos de café arábica,https://tede.unioeste.br/handle/tede/4172,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,"Desenvolvimento, caracterização e otimização de bebida fermentada
simbiótica de soja com farinha de banana verde",https://tede.unioeste.br/handle/tede/2707,2026-02-12T10:12:39-03:00
