repo_id,repo_name,query,title,link,collected_at
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Avaliação do potencial antioxidante de bebidas fermentadas de origem láctea preparadas com Lactobacillus acidophilus: uma revisão sistemática,https://tede.unioeste.br/handle/tede/2967,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Utilização de extrato hidrossolúvel de soja na elaboração de bebida fermentada simbiótica,https://tede.unioeste.br/handle/tede/2870,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Métodos de obtenção e caracterização de concentrado proteico de tortas de crambe,https://tede.unioeste.br/handle/tede/4474,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Avaliação de extratos naturais na estabilidade termo-oxidativa do biodiesel e antimicrobiana na fermentação alcoólica,https://tede.unioeste.br/handle/tede/4536,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Efeitos da derivação gástrica em Y de Roux e da gastrectomia vertical sobre o metabolismo lipídico hepático em ratos obesos,https://tede.unioeste.br/handle/tede/3436,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,Efeito do floral de bach na resposta comportamental e hormonal de papagaios verdadeiros (Amazona aestiva) em ambiente cativo,https://tede.unioeste.br/handle/tede/5925,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida alcoolica,A geografia econômica da indústria de embalagens plásticas: inovação tecnológica e dinâmica espacial,https://tede.unioeste.br/handle/tede/1184,2026-02-12T10:12:39-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,"Desenvolvimento, caracterização e otimização de bebida fermentada
simbiótica de soja com farinha de banana verde",https://tede.unioeste.br/handle/tede/2707,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Avaliação do potencial antioxidante de bebidas fermentadas de origem láctea preparadas com Lactobacillus acidophilus: uma revisão sistemática,https://tede.unioeste.br/handle/tede/2967,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Utilização de extrato hidrossolúvel de soja na elaboração de bebida fermentada simbiótica,https://tede.unioeste.br/handle/tede/2870,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Felicidade engarrafada: bebidas alcoólicas em músicas sertanejas.,https://tede.unioeste.br/handle/tede/2520,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Efeito da acidificação da água de bebida de leitões desmamados sobre o desempenho zootécnico e sanitário,https://tede.unioeste.br/handle/tede/6986,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Uso de álcool relacionado à evasão e o abandono escolar na opinião dos adolescentes,https://tede.unioeste.br/handle/tede/5064,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Viabilidade técnica e econômica da secagem natural e por ar desumidificado em unidade de secagem elétrica de grãos de café arábica,https://tede.unioeste.br/handle/tede/4172,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Produção de etanol de segunda geração a  partir de resíduos do processamento da mandioca,https://tede.unioeste.br/handle/tede/806,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Economia do crime: uma análise para jovens criminosos no Paraná e Rio Grande do Sul,https://tede.unioeste.br/handle/tede/4008,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Efeito do floral de bach na resposta comportamental e hormonal de papagaios verdadeiros (Amazona aestiva) em ambiente cativo,https://tede.unioeste.br/handle/tede/5925,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,A geografia econômica da indústria de embalagens plásticas: inovação tecnológica e dinâmica espacial,https://tede.unioeste.br/handle/tede/1184,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,"O crescimento econômico do município de Cafelândia, Paraná: uma análise de 1987 a 2022",https://tede.unioeste.br/handle/tede/7539,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Análise da estrutura produtiva da microrregião de Frederico Westphalen (2005 – 2015),https://tede.unioeste.br/handle/tede/3245,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Determinantes da entrada das mulheres no tráfico de drogas: um estudo para o Acre (Brasil),https://tede.unioeste.br/handle/tede/4724,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,"Estudo caso-controle para identificar fatores de risco associados à sorologia anti-hcv reagente em homens presos em penitenciárias do Estado do Paraná, Brasil",https://tede.unioeste.br/handle/tede/4367,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Produção de pavimentos intertravados contendo resíduo de filtro de cervejaria,https://tede.unioeste.br/handle/tede/5575,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Qualificação para exportação realizada pelo Núcleo PEIEX Cascavel no setor cervejeiro: uma análise na perspectiva do objetivo do desenvolvimento sustentável 8 – meta 8.3,https://tede.unioeste.br/handle/tede/7691,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Uso do tanino vegetal como agente floculante de microalgas: estudo de caso de tratamento de efluente de cervejaria,https://tede.unioeste.br/handle/tede/4554,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Estudo dos determinantes da insegurança alimentar em pacientes atendidos em um serviço de assistência especializada em HIV/AIDS,https://tede.unioeste.br/handle/tede/3034,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,bebida fermentada,Prevalência de alterações citopatológicas no colo uterino em mulheres de um município do Sudoeste Paranaense e potencias fatores de risco,https://tede.unioeste.br/handle/tede/4227,2026-02-12T10:12:41-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,etnobotanica,"Composição química, atividade antioxidante, acaricida e antimicrobiana de extratos vegetais e do óleo essencial das folhas de Zanthoxylum Caribaeum l. frente a sorotipos de salmonella de origem avícola",https://tede.unioeste.br/handle/tede/3472,2026-02-12T10:12:44-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Autodistanciamento, autotranscendência e dimensão noético-espiritual: Frankl e o resgate da antropologia filosófica scheleriana.",https://tede.unioeste.br/handle/tede/7546,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,Fotoetnografia da xondaro jeroky: a dança do xondaro da cultura guarani,https://tede.unioeste.br/handle/tede/6731,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Dinâmicas fronteiriças e formação no colégio agrícola em Foz do Iguaçu: entre oeste do Paraná, Brasil e leste do Paraguai",https://tede.unioeste.br/handle/tede/5959,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Proximidades Vividas e Recusadas:
Subjetividades Femininas em Perto do Coração Selvagem",https://tede.unioeste.br/handle/tede/2481,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"A árvore da vida reflexões sobre o artesanato de referência cultural do
território trinacional do Iguaçu",https://tede.unioeste.br/handle/tede/2560,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,A mão negra do destino: o impasse entre o tradicional e o moderno na representação da identidade na obra de Moacyr Scliar.,https://tede.unioeste.br/handle/tede/2323,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Aqui o Brasil é Paraguai, o Paraguai é Brasil  literatura e fronteiras identitárias",https://tede.unioeste.br/handle/tede/2591,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Céus Sobre as fronteiras: um estudo sobre astronomia Avá-Guarani, multiculturalidade e suas representações",https://tede.unioeste.br/handle/tede/2567,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,A (DE)SACRALIDADE DA VIDA EM SEIS NARRATIVAS CURTAS DE RUBEM FONSECA,https://tede.unioeste.br/handle/tede/2400,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,A participação da agricultura familiar na defesa do direito à alimentação escolar saudável no município de Missal   Paraná,https://tede.unioeste.br/handle/tede/1498,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Campina Grande (PB), a “capital da fé”: entre territórios e (re)construções identitárias",https://tede.unioeste.br/handle/tede/4060,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Viola Xadrez: memórias, narrativas e prestígio",https://tede.unioeste.br/handle/tede/7443,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,Estado nutricional de crianças de municípios de linha de fronteira internacional brasileira e de centros municipais de educação infantil de Foz do Iguaçu-PR,https://tede.unioeste.br/handle/tede/5791,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,Práticas e conhecimento dos educadores infantis sobre alimentação complementar nos Centros Municipais de Educação Infantil de Foz do Iguaçu/PR,https://tede.unioeste.br/handle/tede/2989,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,O plano municipal de segurança alimentar e nutricional do município de Cascavel - Paraná e o direito humano à alimentação adequada,https://tede.unioeste.br/handle/tede/6059,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Salário mínimo nacional, alimentação básica e segurança alimentar: um estudo para o Brasil",https://tede.unioeste.br/handle/tede/4535,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,Ser criança em uma escola pública do lado brasileiro da fronteira Brasil/Paraguai: dos feixes atando pontes,https://tede.unioeste.br/handle/tede/2565,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,Desexcomungando corpos: narrativas indecorosas de Rubem Fonseca,https://tede.unioeste.br/handle/tede/2440,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,O Programa Nacional de Alimentação Escolar como promotor do desenvolvimento rural sustentável e da segurança alimentar e nutricional em Marechal Cândido Rondon - PR,https://tede.unioeste.br/handle/tede/3891,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,antropologia da alimentacao,"Mal- estar na adolescência contemporânea, constituição subjetiva e laço social: diálogos entre psicanálise e educação",https://tede.unioeste.br/handle/tede/6491,2026-02-12T10:12:46-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,O jardim de si: paisagens líricas de Claudia Roquette-Pinto,https://tede.unioeste.br/handle/tede/2356,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,A participação da agricultura familiar na defesa do direito à alimentação escolar saudável no município de Missal   Paraná,https://tede.unioeste.br/handle/tede/1498,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Práticas e conhecimento dos educadores infantis sobre alimentação complementar nos Centros Municipais de Educação Infantil de Foz do Iguaçu/PR,https://tede.unioeste.br/handle/tede/2989,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,O plano municipal de segurança alimentar e nutricional do município de Cascavel - Paraná e o direito humano à alimentação adequada,https://tede.unioeste.br/handle/tede/6059,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,"Salário mínimo nacional, alimentação básica e segurança alimentar: um estudo para o Brasil",https://tede.unioeste.br/handle/tede/4535,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,O Programa Nacional de Alimentação Escolar como promotor do desenvolvimento rural sustentável e da segurança alimentar e nutricional em Marechal Cândido Rondon - PR,https://tede.unioeste.br/handle/tede/3891,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Pescado para alimentação escolar no Paraná: políticas públicas e análise territorial da sua produção,https://tede.unioeste.br/handle/tede/8117,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Utilização de fontes energéticas alternativas na dieta de vaca em lactação,https://tede.unioeste.br/handle/tede/1578,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,A construção de um direito fundamental à alimentação saudável e o desenvolvimento sustentável,https://tede.unioeste.br/handle/tede/6166,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Alimentação escolar e agricultura familiar: uma análise sobre a implementação da Lei 11.947/2009 e seu caráter sustentável no Sudoeste do Paraná,https://tede.unioeste.br/handle/tede/1514,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Valor nutricional do resíduo úmido de cervejaria in natura conservado sob condições aeróbias ou anaeróbias,https://tede.unioeste.br/handle/tede/1613,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Amamentação e alimentação complementar de crianças em região de fronteira e sua interface com a segurança alimentar e nutricional,https://tede.unioeste.br/handle/tede/5097,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Torta de gergelim na alimentação de frangos de corte,https://tede.unioeste.br/handle/tede/2757,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Silagem de Tifton 85 na alimentação de vacas em lactação,https://tede.unioeste.br/handle/tede/1564,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,As políticas públicas e o direito humano à alimentação adequada no município de Foz do Iguaçu/PR (2010-2020),https://tede.unioeste.br/handle/tede/6377,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Sustentabilidade substantiva: uma análise compreensiva de  racionalidades a partir do programa nacional de alimentação escolar (PNAE),https://tede.unioeste.br/handle/tede/7746,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,"Programa de Alimentação Escolar e Desenvolvimento Rural Sustentável: práticas de gestão, agricultura familiar e  controle social em três municípios da Microrregião de Cascavel - Paraná",https://tede.unioeste.br/handle/tede/7305,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,Saberes com sabores: percepções docentes sobre a horta escolar nos municípios lindeiros ao lago Itaipu,https://tede.unioeste.br/handle/tede/4658,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,"Do couvert ao café: pescadores, memórias e comidas",https://tede.unioeste.br/handle/tede/2573,2026-02-12T10:12:48-03:00
BR-EST-0014,Biblioteca Digital UNIOESTE,sociobiologia da alimentacao,O desenvolvimento do Programa Nacional de Alimentação Escolar no município de Francisco Beltrão - PR,https://tede.unioeste.br/handle/tede/1152,2026-02-12T10:12:48-03:00
